genome_name	original_name	taxonomy	gtdb_taxonomy	domain	gtdb_phylum
bacteria07725	GCA_001797585.1	Deltaproteobacteria bacterium GWD2_42_10	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07753	GCA_001798155.1	Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_42_44	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria08141	GCA_001806225.1	Deltaproteobacteria bacterium RIFCSPLOWO2_02_FULL_42_39	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07777	GCA_001798625.1	Deltaproteobacteria bacterium RIFOXYA2_FULL_42_10	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07722	GCA_001797515.1	Deltaproteobacteria bacterium GWB2_42_7	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria17275	GCA_002451165.1	Nitrospiraceae bacterium UBA6905	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA6898;g__UBA6898;s__	Bacteria;p	Nitrospirota;c
bacteria11969	GCA_002323715.1	Nitrospiraceae bacterium UBA1546	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA1546;g__UBA1546;s__	Bacteria;p	Nitrospirota;c
bacteria08033	GCA_001803955.1	Nitrospirae bacterium RIFOXYB2_FULL_43_5	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA1546;g__UBA1546;s__	Bacteria;p	Nitrospirota;c
bacteria08032	GCA_001803945.1	Nitrospirae bacterium RIFOXYA2_FULL_44_9	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA1546;g__UBA1546;s__	Bacteria;p	Nitrospirota;c
bacteria08090	GCA_001805105.1	Nitrospirae bacterium GWF2_44_13	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA1546;g__UBA1546;s__	Bacteria;p	Nitrospirota;c
bacteria08100	GCA_001805295.1	Nitrospirae bacterium RIFOXYC2_FULL_44_7	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA1546;g__UBA1546;s__	Bacteria;p	Nitrospirota;c
bacteria08017	GCA_001803635.1	Nitrospirae bacterium GWB2_47_37	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA9935;g__;s__	Bacteria;p	Nitrospirota;c
bacteria08015	GCA_001803605.1	Nitrospirae bacterium GWA2_46_11	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA9935;g__;s__	Bacteria;p	Nitrospirota;c
bacteria21399	GCA_003170055.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria20880	GCA_003158615.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria21039	GCA_003162365.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria20803	GCA_003156875.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria21323	GCA_003168405.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria20804	GCA_003156895.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria21013	GCA_003161685.1	Nitrospiraceae bacterium	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__;g__;s__	Bacteria;p	Nitrospirota;c
bacteria08020	GCA_001803705.1	Nitrospirae bacterium GWC2_56_14	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__;s__	Bacteria;p	Nitrospirota;c
bacteria08027	GCA_001803845.1	Nitrospirae bacterium RBG_19FT_COMBO_55_12	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__;s__	Bacteria;p	Nitrospirota;c
bacteria07776	GCA_001798605.1	Deltaproteobacteria bacterium RIFOXYA12_FULL_58_15	d__Bacteria;p__Myxococcota;c__;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria23262	K_DeepCast_100m_mx_244		d__Bacteria;p__Myxococcota;c__UBA9042;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria23300	KMBP001D.maxbin_bins.164_sub.contigs	Deltaproteobacteria	d__Bacteria;p__Myxococcota;c__UBA9042;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria23261	K_DeepCast_100m_mx_210		d__Bacteria;p__Myxococcota;c__;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria23311	M_DeepCast_400m_m1_331	Deltaproteobacteria	d__Bacteria;p__Myxococcota;c__;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria23260	K_DeepCast_100m_m2_324	Deltaepsilon	d__Bacteria;p__Myxococcota;c__UBA4248;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20678	GCA_003154095.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20901	GCA_003159065.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20273	GCA_003136995.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria21021	GCA_003161935.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20231	GCA_003136095.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20885	GCA_003158735.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20898	GCA_003159015.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20700	GCA_003154615.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20841	GCA_003157735.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20869	GCA_003158395.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20888	GCA_003158775.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20749	GCA_003155595.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria20233	GCA_003136135.1	Myxococcales bacterium	d__Bacteria;p__Myxococcota;c__Polyangia;o__;f__;g__;s__	Bacteria;p	Myxococcota;c
bacteria06371	GCA_001769835.1	Bdellovibrionales bacterium GWB1_55_8	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__UBA1018;f__UBA1018;g__;s__	Bacteria;p	Bdellovibrionota;c
bacteria06389	GCA_001770175.1	Bdellovibrionales bacterium RIFOXYD1_FULL_55_31	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__UBA1018;f__UBA1018;g__;s__	Bacteria;p	Bdellovibrionota;c
bacteria06383	GCA_001770075.1	Bdellovibrionales bacterium RIFOXYC1_FULL_54_43	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__UBA1018;f__UBA1018;g__;s__	Bacteria;p	Bdellovibrionota;c
