GCA_004796465.1,Desulfovibrio sp.,92.6,1.8,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__;s__,Deltaproteobacteria,Deltaproteobacteria,Madre1,SAMN10057597,PRJNA490746,biofilm metagenome,NA,Engineered,GCA_004796465.1,Contig,3.85266,59.8,,QZKZ01,434,3697,2019-04-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/796/465/GCA_004796465.1_ASM479646v1,,
GCA_005222505.1,Ethanoligenens harbinense,97.32,0.34,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae;g__Ethanoligenens;s__Ethanoligenens harbinense,Firmicutes,Firmicutes,W1,SAMN09450794,PRJNA476654,Isolate sequencing,NA,Isolate,GCA_005222505.1,Complete,3.00951,55.6,chromosome:NZ_CP030278.1/CP030278.1,,1,2728,2019-05-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/222/505/GCA_005222505.1_ASM522250v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/222/505/GCF_005222505.1_ASM522250v1,
GCA_007279735.1,Bacteroidetes bacterium,59.5,4.57,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__FEN-979;s__,Bacteroidetes,Bacteroidetes,PowLak16_MAG39,SAMN09989716,PRJNA489439,lake metagenome,NA,Freshwater,GCA_007279735.1,Contig,2.21785,44.9,,QYPB01,260,1915,2019-07-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/279/735/GCA_007279735.1_ASM727973v1,,
GCA_007625075.1,Desulfovibrio indonesiensis,98.47,2.43,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__;s__,Deltaproteobacteria,Deltaproteobacteria,P37SLT,SAMN09462506,PRJNA476963,Isolate sequencing,NA,Isolate,GCA_007625075.1,Scaffold,4.28643,60.5,,QMIE01,330,3882,2019-07-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/625/075/GCA_007625075.1_ASM762507v1,,
GCA_900142215.1,Anaerocolumna jejuensis DSM 15929,99.11,6.04,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerocolumna;s__Anaerocolumna jejuensis,Firmicutes,Firmicutes,DSM 15929,SAMN02745136,PRJEB18331,JGI Isolate sequencing,NA,Isolate,GCA_900142215.1,Scaffold,6.62127,40.6,,FRAC01,71,5510,2016-12-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/142/215/GCA_900142215.1_IMG-taxon_2585428173_annotated_assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/142/215/GCF_900142215.1_IMG-taxon_2585428173_annotated_assembly,
GCA_900143645.1,Anaerocolumna xylanovorans DSM 12503,99.11,3.02,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerocolumna;s__Anaerocolumna xylanovorans,Firmicutes,Firmicutes,DSM 12503,SAMN02745217,PRJEB18518,JGI Isolate sequencing,NA,Isolate,GCA_900143645.1,Scaffold,5.42033,40.2,,FRFD01,23,4562,2016-12-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/143/645/GCA_900143645.1_IMG-taxon_2582580727_annotated_assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/143/645/GCF_900143645.1_IMG-taxon_2582580727_annotated_assembly,
GCA_900185645.1,Clostridium sp. BSD9I1,99.31,1.93,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_AK;s__Clostridium_AK sp900185645,Firmicutes,Firmicutes,BSD9I1,SAMEA104113266,PRJEB21031,Isolate sequencing,NA,Isolate,GCA_900185645.1,Contig,3.85471,31.3,,FYAM01,27,0,2017-07-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/185/645/GCA_900185645.1_BSD9I1_assembly_1,,
archaea30022,Methanoregula_0028,88.67,3.98,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__,Euryarchaeota,Euryarchaeota,NA ,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,2.71,48.8,NA,NA,NA,NA,2019,NA,NA,
bacteria00190,2582580680,75.14,0.29,d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__UBA2241;f__UBA2241;g__;s__,d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__UBA2241;f__UBA2241;g__UBA2241;s__,Actinobacteria,Actinobacteria,NA ,NA,NA,Freshwater lakes wisconsin,Linz et al. 2018,Freshwater,2582580680,Contig,2.53,69.3,NA,NA,NA,NA,2017,NA,NA,
bacteria00193,2582580684,77.19,0,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__;s__,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__;s__,Deltaproteobacteria,Deltaproteobacteria,NA ,NA,NA,Freshwater lakes wisconsin,Linz et al. 2018,Freshwater,2582580684,Contig,3.07,53,NA,NA,NA,NA,2017,NA,NA,
bacteria00203,2582580694,63.95,0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__FEN-979;s__,Bacteroidetes,Bacteroidetes,NA ,NA,NA,Freshwater lakes wisconsin,Linz et al. 2018,Freshwater,2582580694,Contig,2.54,45,NA,NA,NA,NA,2017,NA,NA,
bacteria23258,Bacteroidetes,74.61,3.69,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,Bacteroidetes,Bacteroidetes,K_DeepCast_100m_m2_162,NA,NA,lake tanganyika metagenome,Tran et al. unpublished,Freshwater,NA,Contig,3.13,41.2,NA,NA,NA,NA,2019,NA,NA,
bacteria23311,Deltaproteobacteria,64.08,1.47,d__Bacteria;p__Myxococcota;c__;o__;f__;g__;s__,d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__;g__;s__,Deltaproteobacteria,Deltaproteobacteria,M_DeepCast_400m_m1_331,NA,NA,lake tanganyika metagenome,Tran et al. unpublished,Freshwater,NA,Contig,3.68,70.9,NA,NA,NA,NA,2019,NA,NA,
bacteria30003,Bacteroidetes,89.14,4.21,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__FEN-979;s__,Bacteroidetes,Bacteroidetes,Bacteroidetes_0005,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,4.34,45.2,NA,NA,NA,NA,2019,NA,NA,
bacteria30004,Bacteroidetes,94.89,0.82,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__FEN-979;s__,Bacteroidetes,Bacteroidetes,Bacteroidetes_0025,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,3.521,45.2,NA,NA,NA,NA,2019,NA,NA,
bacteria30006,Bacteroidetes,98.92,2.69,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA7960;g__;s__,Bacteroidetes,Bacteroidetes,Bacteroidetes_0035,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,4.1,34.1,NA,NA,NA,NA,2019,NA,NA,
bacteria30021,Margulisbacteria_0029,92.88,1.71,d__Bacteria;p__Margulisbacteria;c__GWF2-35-9;o__GWF2-35-9;f__;g__;s__,d__Bacteria;p__Margulisbacteria;c__GWF2-35-9;o__GWF2-35-9;f__GWF2-35-9;g__;s__,Margulisbacteria,Other,Margulisbacteria_0029,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,1.94,33.9,NA,NA,NA,NA,2019,NA,NA,
bacteria30027,Verruco_0006,84.24,2.7,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__;g__;s__,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__;g__;s__,PVC;Verrucomicrobia,PVC,Verruco_0006,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,4.59,64.1,NA,NA,NA,NA,2019,NA,NA,
bacteria30028,Verruco_0008,97.3,3.04,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__UBA8416;f__;g__;s__,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__UBA8416;f__;g__;s__,PVC;Verrucomicrobia,PVC,Verruco_0008,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,5.24,63.5,NA,NA,NA,NA,2019,NA,NA,
bacteria30031,Verruco_0020,95.95,6.79,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__UBA8416;f__;g__;s__,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__UBA8416;f__;g__;s__,PVC;Verrucomicrobia,PVC,NA ,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,4.27,58.4,NA,NA,NA,NA,2019,NA,NA,
bacteria30032,Verruco_0022,84.19,3.38,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__;f__;g__;s__,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__;f__;g__;s__,PVC;Verrucomicrobia,PVC,NA ,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,5.58,64.8,NA,NA,NA,NA,2019,NA,NA,
bacteria30036,Verruco_0037,90.37,2.31,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__UBA1784;f__GWF2-38-69;g__;s__,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__GWF2-38-69;g__;s__,PVC;Verrucomicrobia,PVC,NA ,NA,NA,hypolimnion lake mendota metagenome,Peterson et al. unpublished,Freshwater,NA,Contig,2.5,38.3,NA,NA,NA,NA,2019,NA,NA,
